

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
  5599     056B  0008               	return
  5600     056C                     __end_of_EUSART1_Write:
  5601                           
  5602                           	psect	text7
  5603     05D5                     __ptext7:	
  5604 ;; *************** function _EUSART1_IsTxReady *****************
  5605 ;; Defined at:
  5606 ;;		line 198 in file "mcc_generated_files/uart/src/eusart1.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;		None
  5609 ;; Auto vars:     Size  Location     Type
  5610 ;;		None
  5611 ;; Return value:  Size  Location     Type
  5612 ;;                  1    wreg      _Bool 
  5613 ;; Registers used:
  5614 ;;		wreg, status,2
  5615 ;; Tracked objects:
  5616 ;;		On entry : 0/0
  5617 ;;		On exit  : 0/0
  5618 ;;		Unchanged: 0/0
  5619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5621 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5623 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5624 ;;Total ram usage:        1 bytes
  5625 ;; Hardware stack levels used: 1
  5626 ;; This function calls:
  5627 ;;		Nothing
  5628 ;; This function is called by:
  5629 ;;		_putch
  5630 ;; This function uses a non-reentrant model
  5631 ;;
  5632                           
  5633     05D5                     _EUSART1_IsTxReady:	
  5634                           ;psect for function _EUSART1_IsTxReady
  5635                           
  5636     05D5                     l1961:	
  5637                           ;incstack = 0
  5638                           ; Regs used in _EUSART1_IsTxReady: [wreg+status,2]
  5639                           
  5640                           
  5641                           ;mcc_generated_files/uart/src/eusart1.c: 200:     return (_Bool)(PIR4bits.TX1IF && TX1ST
      +                          Abits.TXEN);
  5642     05D5  01F0               	clrf	_EUSART1_IsTxReady$1458
  5643     05D6                     l1963:
  5644     05D6  0141               	movlb	1	; select bank1
  5645     05D7  1F10               	btfss	16,6	;volatile
  5646     05D8  2DDA               	goto	u471
  5647     05D9  2DDB               	goto	u470
  5648     05DA                     u471:
  5649     05DA  2DE2               	goto	l1969
  5650     05DB                     u470:
  5651     05DB                     l1965:
  5652     05DB  014E               	movlb	14	; select bank14
  5653     05DC  1E91               	btfss	17,5	;volatile
  5654     05DD  2DDF               	goto	u481
  5655     05DE  2DE0               	goto	u480
  5656     05DF                     u481:
  5657     05DF  2DE2               	goto	l1969
  5658     05E0                     u480:
  5659     05E0                     l1967:
  5660     05E0  01F0               	clrf	_EUSART1_IsTxReady$1458
  5661     05E1  0AF0               	incf	_EUSART1_IsTxReady$1458,f
  5662     05E2                     l1969:
  5663     05E2  0870               	movf	_EUSART1_IsTxReady$1458,w
  5664     05E3                     l667:
  5665     05E3  0008               	return
  5666     05E4                     __end_of_EUSART1_IsTxReady:
  5667                           
  5668                           	psect	text8
  5669     06BC                     __ptext8:	
  5670 ;; *************** function _SYSTEM_Initialize *****************
  5671 ;; Defined at:
  5672 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  5673 ;; Parameters:    Size  Location     Type
  5674 ;;		None
  5675 ;; Auto vars:     Size  Location     Type
  5676 ;;		None
  5677 ;; Return value:  Size  Location     Type
  5678 ;;                  1    wreg      void 
  5679 ;; Registers used:
  5680 ;;		wreg, status,2, status,0, pclath, cstack
  5681 ;; Tracked objects:
  5682 ;;		On entry : 0/0
  5683 ;;		On exit  : 0/0
  5684 ;;		Unchanged: 0/0
  5685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5690 ;;Total ram usage:        0 bytes
  5691 ;; Hardware stack levels used: 1
  5692 ;; Hardware stack levels required when called: 3
  5693 ;; This function calls:
  5694 ;;		_CLB1_Initialize
  5695 ;;		_CLOCK_Initialize
  5696 ;;		_CRC_Initialize
  5697 ;;		_EUSART1_Initialize
  5698 ;;		_FVR_Initialize
  5699 ;;		_INTERRUPT_Initialize
  5700 ;;		_NVM_Initialize
  5701 ;;		_PIN_MANAGER_Initialize
  5702 ;;		_PWM1_Initialize
  5703 ;;		_TMR0_Initialize
  5704 ;;		_TMR2_Initialize
  5705 ;; This function is called by:
  5706 ;;		_main
  5707 ;; This function uses a non-reentrant model
  5708 ;;
  5709                           
  5710     06BC                     _SYSTEM_Initialize:	
  5711                           ;psect for function _SYSTEM_Initialize
  5712                           
  5713     06BC                     l2129:	
  5714                           ;incstack = 0
  5715                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5716                           
  5717                           
  5718                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  5719     06BC  3185  2593  3186   	fcall	_CLOCK_Initialize
  5720                           
  5721                           ;mcc_generated_files/system/src/system.c: 42:     CLB1_Initialize();
  5722     06BF  3186  2661  3186   	fcall	_CLB1_Initialize
  5723                           
  5724                           ;mcc_generated_files/system/src/system.c: 43:     PIN_MANAGER_Initialize();
  5725     06C2  3187  2708  3186   	fcall	_PIN_MANAGER_Initialize
  5726                           
  5727                           ;mcc_generated_files/system/src/system.c: 44:     CRC_Initialize();
  5728     06C5  3186  26DE  3186   	fcall	_CRC_Initialize
  5729                           
  5730                           ;mcc_generated_files/system/src/system.c: 45:     EUSART1_Initialize();
  5731     06C8  3186  2645  3186   	fcall	_EUSART1_Initialize
  5732                           
  5733                           ;mcc_generated_files/system/src/system.c: 46:     FVR_Initialize();
  5734     06CB  3185  2560  3186   	fcall	_FVR_Initialize
  5735     06CE                     l2131:
  5736                           
  5737                           ;mcc_generated_files/system/src/system.c: 47:     NVM_Initialize();
  5738     06CE  3185  2564  3186   	fcall	_NVM_Initialize
  5739     06D1                     l2133:
  5740                           
  5741                           ;mcc_generated_files/system/src/system.c: 48:     PWM1_Initialize();
  5742     06D1  3185  25C9  3186   	fcall	_PWM1_Initialize
  5743     06D4                     l2135:
  5744                           
  5745                           ;mcc_generated_files/system/src/system.c: 49:     TMR0_Initialize();
  5746     06D4  3186  2603  3186   	fcall	_TMR0_Initialize
  5747     06D7                     l2137:
  5748                           
  5749                           ;mcc_generated_files/system/src/system.c: 50:     TMR2_Initialize();
  5750     06D7  3186  2616  3186   	fcall	_TMR2_Initialize
  5751     06DA                     l2139:
  5752                           
  5753                           ;mcc_generated_files/system/src/system.c: 51:     INTERRUPT_Initialize();
  5754     06DA  3185  25A6  3186   	fcall	_INTERRUPT_Initialize
  5755     06DD                     l378:
  5756     06DD  0008               	return
  5757     06DE                     __end_of_SYSTEM_Initialize:
  5758                           
  5759                           	psect	text9
  5760     0616                     __ptext9:	
  5761 ;; *************** function _TMR2_Initialize *****************
  5762 ;; Defined at:
  5763 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
  5764 ;; Parameters:    Size  Location     Type
  5765 ;;		None
  5766 ;; Auto vars:     Size  Location     Type
  5767 ;;		None
  5768 ;; Return value:  Size  Location     Type
  5769 ;;                  1    wreg      void 
  5770 ;; Registers used:
  5771 ;;		wreg, status,2, status,0, pclath, cstack
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5781 ;;Total ram usage:        0 bytes
  5782 ;; Hardware stack levels used: 1
  5783 ;; Hardware stack levels required when called: 1
  5784 ;; This function calls:
  5785 ;;		_TMR2_OverflowCallbackRegister
  5786 ;; This function is called by:
  5787 ;;		_SYSTEM_Initialize
  5788 ;; This function uses a non-reentrant model
  5789 ;;
  5790                           
  5791     0616                     _TMR2_Initialize:	
  5792                           ;psect for function _TMR2_Initialize
  5793                           
  5794     0616                     l2101:	
  5795                           ;incstack = 0
  5796                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5797                           
  5798                           
  5799                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x3;
  5800     0616  3003               	movlw	3
  5801     0617  0147               	movlb	7	; select bank7
  5802     0618  0090               	movwf	16	;volatile
  5803     0619                     l2103:
  5804                           
  5805                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x0;
  5806     0619  018F               	clrf	15	;volatile
  5807     061A                     l2105:
  5808                           
  5809                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
  5810     061A  0191               	clrf	17	;volatile
  5811                           
  5812                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0xFF;
  5813     061B  30FF               	movlw	255
  5814     061C  008D               	movwf	13	;volatile
  5815     061D                     l2107:
  5816                           
  5817                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
  5818     061D  018C               	clrf	12	;volatile
  5819     061E                     l2109:
  5820                           
  5821                           ;mcc_generated_files/timer/src/tmr2.c: 72:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  5822     061E  3000               	movlw	0
  5823     061F  00F0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  5824     0620  3000               	movlw	0
  5825     0621  00F1               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  5826     0622  3185  2587  3186   	fcall	_TMR2_OverflowCallbackRegister
  5827     0625                     l2111:
  5828                           
  5829                           ;mcc_generated_files/timer/src/tmr2.c: 75:     PIR2bits.TMR2IF = 0;
  5830     0625  0141               	movlb	1	; select bank1
  5831     0626  110E               	bcf	14,2	;volatile
  5832     0627                     l2113:
  5833                           
  5834                           ;mcc_generated_files/timer/src/tmr2.c: 77:     T2CON = 0x80;
  5835     0627  3080               	movlw	128
  5836     0628  0147               	movlb	7	; select bank7
  5837     0629  008E               	movwf	14	;volatile
  5838     062A                     l522:
  5839     062A  0008               	return
  5840     062B                     __end_of_TMR2_Initialize:
  5841                           
  5842                           	psect	text10
  5843     0587                     __ptext10:	
  5844 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  5845 ;; Defined at:
  5846 ;;		line 122 in file "mcc_generated_files/timer/src/tmr2.c"
  5847 ;; Parameters:    Size  Location     Type
  5848 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  5849 ;;		 -> TMR2_DefaultOverflowCallback(1), TMR0_DefaultOverflowCallback(1), 
  5850 ;; Auto vars:     Size  Location     Type
  5851 ;;		None
  5852 ;; Return value:  Size  Location     Type
  5853 ;;                  1    wreg      void 
  5854 ;; Registers used:
  5855 ;;		wreg
  5856 ;; Tracked objects:
  5857 ;;		On entry : 0/0
  5858 ;;		On exit  : 0/0
  5859 ;;		Unchanged: 0/0
  5860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5861 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5864 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5865 ;;Total ram usage:        2 bytes
  5866 ;; Hardware stack levels used: 1
  5867 ;; This function calls:
  5868 ;;		Nothing
  5869 ;; This function is called by:
  5870 ;;		_TMR2_Initialize
  5871 ;; This function uses a non-reentrant model
  5872 ;;
  5873                           
  5874     0587                     _TMR2_OverflowCallbackRegister:	
  5875                           ;psect for function _TMR2_OverflowCallbackRegister
  5876                           
  5877     0587                     l2019:	
  5878                           ;incstack = 0
  5879                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  5880                           
  5881                           
  5882                           ;mcc_generated_files/timer/src/tmr2.c: 122: void TMR2_OverflowCallbackRegister(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/timer/src/tmr2.c: 123: {;mcc_generated_files
      +                          /timer/src/tmr2.c: 124:    TMR2_OverflowCallback = InterruptHandler;
  5883     0587  0871               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  5884     0588  0140               	movlb	0	; select bank0
  5885     0589  00CB               	movwf	_TMR2_OverflowCallback+1
  5886     058A  0870               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  5887     058B  00CA               	movwf	_TMR2_OverflowCallback
  5888     058C                     l546:
  5889     058C  0008               	return
  5890     058D                     __end_of_TMR2_OverflowCallbackRegister:
  5891                           
  5892                           	psect	text11
  5893     0603                     __ptext11:	
  5894 ;; *************** function _TMR0_Initialize *****************
  5895 ;; Defined at:
  5896 ;;		line 53 in file "mcc_generated_files/timer/src/tmr0.c"
  5897 ;; Parameters:    Size  Location     Type
  5898 ;;		None
  5899 ;; Auto vars:     Size  Location     Type
  5900 ;;		None
  5901 ;; Return value:  Size  Location     Type
  5902 ;;                  1    wreg      void 
  5903 ;; Registers used:
  5904 ;;		wreg, status,2, status,0, pclath, cstack
  5905 ;; Tracked objects:
  5906 ;;		On entry : 0/0
  5907 ;;		On exit  : 0/0
  5908 ;;		Unchanged: 0/0
  5909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5914 ;;Total ram usage:        0 bytes
  5915 ;; Hardware stack levels used: 1
  5916 ;; Hardware stack levels required when called: 1
  5917 ;; This function calls:
  5918 ;;		_TMR0_OverflowCallbackRegister
  5919 ;; This function is called by:
  5920 ;;		_SYSTEM_Initialize
  5921 ;; This function uses a non-reentrant model
  5922 ;;
  5923                           
  5924     0603                     _TMR0_Initialize:	
  5925                           ;psect for function _TMR0_Initialize
  5926                           
  5927     0603                     l2089:	
  5928                           ;incstack = 0
  5929                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5930                           
  5931                           
  5932                           ;mcc_generated_files/timer/src/tmr0.c: 56:     TMR0H = 0xFF;
  5933     0603  30FF               	movlw	255
  5934     0604  0143               	movlb	3	; select bank3
  5935     0605  009D               	movwf	29	;volatile
  5936     0606                     l2091:
  5937                           
  5938                           ;mcc_generated_files/timer/src/tmr0.c: 59:     TMR0L = 0x0;
  5939     0606  019C               	clrf	28	;volatile
  5940     0607                     l2093:
  5941                           
  5942                           ;mcc_generated_files/timer/src/tmr0.c: 62:     T0CON1 = 0x7F;
  5943     0607  307F               	movlw	127
  5944     0608  009F               	movwf	31	;volatile
  5945     0609                     l2095:
  5946                           
  5947                           ;mcc_generated_files/timer/src/tmr0.c: 66:     TMR0_OverflowCallbackRegister(TMR0_Defaul
      +                          tOverflowCallback);
  5948     0609  3000               	movlw	0
  5949     060A  00F0               	movwf	TMR0_OverflowCallbackRegister@CallbackHandler
  5950     060B  3000               	movlw	0
  5951     060C  00F1               	movwf	TMR0_OverflowCallbackRegister@CallbackHandler+1
  5952     060D  3185  2581  3186   	fcall	_TMR0_OverflowCallbackRegister
  5953     0610                     l2097:
  5954                           
  5955                           ;mcc_generated_files/timer/src/tmr0.c: 69:     PIR0bits.TMR0IF = 0;
  5956     0610  0141               	movlb	1	; select bank1
  5957     0611  128C               	bcf	12,5	;volatile
  5958     0612                     l2099:
  5959                           
  5960                           ;mcc_generated_files/timer/src/tmr0.c: 72:     T0CON0 = 0x80;
  5961     0612  3080               	movlw	128
  5962     0613  0143               	movlb	3	; select bank3
  5963     0614  009E               	movwf	30	;volatile
  5964     0615                     l452:
  5965     0615  0008               	return
  5966     0616                     __end_of_TMR0_Initialize:
  5967                           
  5968                           	psect	text12
  5969     0581                     __ptext12:	
  5970 ;; *************** function _TMR0_OverflowCallbackRegister *****************
  5971 ;; Defined at:
  5972 ;;		line 108 in file "mcc_generated_files/timer/src/tmr0.c"
  5973 ;; Parameters:    Size  Location     Type
  5974 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  5975 ;;		 -> TMR2_DefaultOverflowCallback(1), TMR0_DefaultOverflowCallback(1), 
  5976 ;; Auto vars:     Size  Location     Type
  5977 ;;		None
  5978 ;; Return value:  Size  Location     Type
  5979 ;;                  1    wreg      void 
  5980 ;; Registers used:
  5981 ;;		wreg
  5982 ;; Tracked objects:
  5983 ;;		On entry : 0/0
  5984 ;;		On exit  : 0/0
  5985 ;;		Unchanged: 0/0
  5986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5987 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5990 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5991 ;;Total ram usage:        2 bytes
  5992 ;; Hardware stack levels used: 1
  5993 ;; This function calls:
  5994 ;;		Nothing
  5995 ;; This function is called by:
  5996 ;;		_TMR0_Initialize
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000     0581                     _TMR0_OverflowCallbackRegister:	
  6001                           ;psect for function _TMR0_OverflowCallbackRegister
  6002                           
  6003     0581                     l2017:	
  6004                           ;incstack = 0
  6005                           ; Regs used in _TMR0_OverflowCallbackRegister: [wreg]
  6006                           
  6007                           
  6008                           ;mcc_generated_files/timer/src/tmr0.c: 108: void TMR0_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 109: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 110:     TMR0_OverflowCallback = CallbackHandler;
  6009     0581  0871               	movf	TMR0_OverflowCallbackRegister@CallbackHandler+1,w
  6010     0582  0140               	movlb	0	; select bank0
  6011     0583  00CD               	movwf	_TMR0_OverflowCallback+1
  6012     0584  0870               	movf	TMR0_OverflowCallbackRegister@CallbackHandler,w
  6013     0585  00CC               	movwf	_TMR0_OverflowCallback
  6014     0586                     l470:
  6015     0586  0008               	return
  6016     0587                     __end_of_TMR0_OverflowCallbackRegister:
  6017                           
  6018                           	psect	text13
  6019     05C9                     __ptext13:	
  6020 ;; *************** function _PWM1_Initialize *****************
  6021 ;; Defined at:
  6022 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm1.c"
  6023 ;; Parameters:    Size  Location     Type
  6024 ;;		None
  6025 ;; Auto vars:     Size  Location     Type
  6026 ;;		None
  6027 ;; Return value:  Size  Location     Type
  6028 ;;                  1    wreg      void 
  6029 ;; Registers used:
  6030 ;;		wreg, status,2, status,0
  6031 ;; Tracked objects:
  6032 ;;		On entry : 0/0
  6033 ;;		On exit  : 0/0
  6034 ;;		Unchanged: 0/0
  6035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6040 ;;Total ram usage:        0 bytes
  6041 ;; Hardware stack levels used: 1
  6042 ;; This function calls:
  6043 ;;		Nothing
  6044 ;; This function is called by:
  6045 ;;		_SYSTEM_Initialize
  6046 ;; This function uses a non-reentrant model
  6047 ;;
  6048                           
  6049     05C9                     _PWM1_Initialize:	
  6050                           ;psect for function _PWM1_Initialize
  6051                           
  6052     05C9                     l1487:	
  6053                           ;incstack = 0
  6054                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  6055                           
  6056                           
  6057                           ;mcc_generated_files/pwm/src/pwm1.c: 50:     PWM1CON = 0x80;
  6058     05C9  3080               	movlw	128
  6059     05CA  0150               	movlb	16	; select bank16
  6060     05CB  00A2               	movwf	34	;volatile
  6061                           
  6062                           ;mcc_generated_files/pwm/src/pwm1.c: 53:     PWM1DCH = 0xE6;
  6063     05CC  30E6               	movlw	230
  6064     05CD  00A1               	movwf	33	;volatile
  6065                           
  6066                           ;mcc_generated_files/pwm/src/pwm1.c: 56:     PWM1DCL = 0x40;
  6067     05CE  3040               	movlw	64
  6068     05CF  00A0               	movwf	32	;volatile
  6069     05D0                     l1489:
  6070                           
  6071                           ;mcc_generated_files/pwm/src/pwm1.c: 60:     PWMTMRS0bits.P1TSEL = 0x1;
  6072     05D0  082F               	movf	47,w	;volatile
  6073     05D1  39FC               	andlw	-4
  6074     05D2  3801               	iorlw	1
  6075     05D3  00AF               	movwf	47	;volatile
  6076     05D4                     l266:
  6077     05D4  0008               	return
  6078     05D5                     __end_of_PWM1_Initialize:
  6079                           
  6080                           	psect	text14
  6081     0708                     __ptext14:	
  6082 ;; *************** function _PIN_MANAGER_Initialize *****************
  6083 ;; Defined at:
  6084 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;		None
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;		None
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      void 
  6091 ;; Registers used:
  6092 ;;		wreg, status,2
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6102 ;;Total ram usage:        0 bytes
  6103 ;; Hardware stack levels used: 1
  6104 ;; This function calls:
  6105 ;;		Nothing
  6106 ;; This function is called by:
  6107 ;;		_SYSTEM_Initialize
  6108 ;; This function uses a non-reentrant model
  6109 ;;
  6110                           
  6111     0708                     _PIN_MANAGER_Initialize:	
  6112                           ;psect for function _PIN_MANAGER_Initialize
  6113                           
  6114     0708                     l1491:	
  6115                           ;incstack = 0
  6116                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6117                           
  6118                           
  6119                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  6120     0708  0140               	movlb	0	; select bank0
  6121     0709  0198               	clrf	24	;volatile
  6122                           
  6123                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  6124     070A  0199               	clrf	25	;volatile
  6125                           
  6126                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  6127     070B  019A               	clrf	26	;volatile
  6128     070C                     l1493:
  6129                           
  6130                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x37;
  6131     070C  3037               	movlw	55
  6132     070D  0092               	movwf	18	;volatile
  6133     070E                     l1495:
  6134                           
  6135                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xE0;
  6136     070E  30E0               	movlw	224
  6137     070F  0093               	movwf	19	;volatile
  6138     0710                     l1497:
  6139                           
  6140                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xF8;
  6141     0710  30F8               	movlw	248
